(  OP_LOAD , x , _ , _  )
(  OP_LOAD , y , _ , _  )
(  OP_ASSIGN , 1 , _ , x  )
(  OP_ASSIGN , 2 , _ , y  )
(  OP_LABEL , Label0 , _ , _  )
(  OP_BLT , x , 5 , Label1  )
(  OP_JUMP , _ , _ , Label2  )
(  OP_LABEL , Label1 , _ , _  )
(  OP_ADD , x , 1 , Temp0  )
(  OP_ASSIGN , Temp0 , _ , x  )
(  OP_JUMP , _ , _ , Label0  )
(  OP_LABEL , Label2 , _ , _  )
(  OP_BGT , y , 0 , Label3  )
(  OP_JUMP , _ , _ , Label4  )
(  OP_LABEL , Label3 , _ , _  )
(  OP_SUB , y , 1 , Temp1  )
(  OP_ASSIGN , Temp1 , _ , y  )
(  OP_LABEL , Label4 , _ , _  )
(  OP_ADD , y , x , Temp2  )
(  OP_ASSIGN , Temp2 , _ , y  )
